menuitemid,orderid,quantity
1,769,1
5,775,2
2,775,2
3,790,2
5,790,2
2,790,1
5,798,2
3,798,2
1,798,1
1,803,1
2,803,1
3,803,2
3,815,1
5,815,2
1,815,1
4,821,1
1,821,2
2,821,1
5,829,2
3,829,1
4,829,1
2,835,1
5,835,2
3,835,1
4,842,1
3,842,1
2,842,1
3,847,1
5,847,1
1,847,2
2,849,2
5,849,1
3,857,2
4,857,1
2,857,1
1,861,1
5,861,1
3,861,1
5,865,1
3,865,1
4,865,1
2,872,2
5,872,2
3,874,1
1,874,3
5,875,1
1,875,2
3,875,1
2,881,3
5,881,1
4,881,1
2,892,2
3,892,1
1,892,1
5,892,1
3,897,2
2,897,2
4,897,1
3,909,4
5,909,1
2,938,2
4,938,1
3,942,2
2,942,2
4,945,2
1,945,1
2,945,1
4,954,2
1,954,1
3,955,1
1,955,1
2,955,1
5,955,1
3,958,1
5,958,2
1,958,1
1,970,1
3,970,3
5,984,1
2,984,2
4,984,1
4,986,2
3,986,1
1,986,1
3,995,1
1,995,1
4,995,1
5,995,1
2,1004,2
1,1004,2
2,1008,1
3,1008,2
1,1008,1
5,1014,1
2,1014,1
1,1014,2
4,1014,1
3,1018,2
5,1018,1
4,1018,1
2,1020,1
3,1020,1
4,1020,1
1,1020,1
2,1021,1
4,1021,3
1,1021,1
5,1023,2
2,1023,2
5,1028,2
2,1028,2
3,1028,1
4,1030,2
1,1030,1
5,1030,1
3,1039,2
5,1039,1
4,1039,1
1,1039,1
4,1040,3
5,1040,1
2,1040,1
5,1048,1
2,1048,3
4,1056,1
2,1056,1
5,1056,1
1,1056,1
1,1058,4
2,1058,1
2,1061,1
4,1061,1
5,1061,1
3,1061,1
1,1067,1
4,1067,1
2,1067,1
5,1067,1
4,1068,1
5,1068,1
1,1068,2
2,1068,1
2,1071,3
5,1071,2
2,1073,2
4,1073,2
1,1076,2
3,1076,1
4,1076,1
1,1083,2
3,1083,1
5,1083,1
2,1084,2
4,1084,1
1,1084,1
5,1085,3
3,1085,1
2,1085,1
4,1086,4
3,1086,1
3,1087,2
1,1087,1
4,1087,1
3,1096,1
1,1096,3
1,1097,1
2,1097,2
4,1097,1
5,1097,1
4,1099,3
5,1099,1
2,1099,1
4,1102,2
5,1102,2
5,1105,1
2,1105,2
3,1105,1
3,1106,2
4,1106,1
1,1106,1
3,1110,2
4,1110,1
1,1110,1
4,1115,3
5,1115,1
2,1115,1
4,1120,1
2,1120,1
1,1120,1
3,1120,1
3,1121,1
1,1121,1
5,1121,2
4,1121,1
3,1127,1
2,1127,2
1,1127,1
2,1152,1
5,1152,2
4,1152,1
2,1157,1
4,1157,1
5,1157,3
3,1171,3
4,1171,1
2,1171,1
1,1176,1
5,1176,1
4,1176,1
3,1176,1
4,1177,1
2,1177,1
1,1177,1
5,1177,1
1,1183,1
4,1183,1
3,1183,1
5,1183,2
1,1189,3
5,1189,1
3,1191,4
2,1191,1
4,1192,1
3,1192,2
5,1192,1
3,1193,1
4,1193,2
2,1193,2
4,1211,1
5,1211,1
2,1211,2
4,1215,1
5,1215,1
1,1215,1
3,1215,1
4,1219,1
2,1219,2
1,1219,1
5,1231,1
4,1231,1
2,1231,3
3,1240,2
1,1240,1
1,1262,1
5,1262,2
3,1267,3
2,1267,1
5,1277,2
3,1277,1
4,1277,1
5,1279,1
4,1279,2
1,1284,2
4,1284,1
5,1286,1
3,1286,1
1,1286,1
2,1286,1
5,1290,1
4,1290,1
1,1290,1
3,1296,1
1,1296,3
3,1299,2
1,1299,1
5,1299,1
4,1303,1
5,1303,1
3,1303,1
1,1303,1
2,1304,1
3,1304,2
4,1304,1
4,1307,2
5,1307,2
1,1307,1
3,1317,2
2,1317,2
3,1319,1
1,1319,1
5,1319,3
5,1329,2
3,1329,1
2,1329,1
1,1332,1
3,1332,1
2,1332,2
5,1332,1
1,1338,3
2,1338,1
3,1343,2
4,1343,1
2,1343,1
3,1352,2
4,1352,1
5,1352,1
4,1368,3
3,1368,1
3,1370,2
4,1370,2
2,1370,1
2,1371,3
4,1371,1
1,1371,1
2,1375,1
4,1375,2
3,1375,1
4,1379,1
1,1379,1
3,1379,2
2,1379,1
5,1383,1
4,1383,1
1,1383,1
2,1383,1
1,1385,3
3,1385,1
1,1396,2
5,1396,1
4,1396,1
3,1396,1
3,1400,3
2,1400,1
4,1422,3
4,1432,2
2,1432,1
5,1432,1
4,1447,1
5,1447,2
1,1447,1
1,1454,2
4,1454,1
2,1454,1
1,1473,1
5,1473,2
3,1473,1
2,1480,2
1,1480,1
4,1483,1
2,1483,2
3,1483,1
5,1484,1
1,1484,2
2,1484,1
2,1487,3
3,1487,1
1,1491,1
4,1491,2
2,1491,1
5,1496,2
4,1496,1
2,1496,1
4,1503,2
1,1503,1
2,1503,1
4,1513,1
2,1513,2
3,1513,1
4,1527,3
3,1527,1
3,1537,1
1,1537,1
4,1537,1
2,1569,1
5,1569,1
1,1569,1
3,1569,2
1,1575,2
2,1575,1
5,1575,1
5,1580,1
2,1580,2
1,1580,1
5,1590,1
2,1590,1
4,1590,1
3,1590,1
3,1592,2
1,1592,2
5,1592,1
1,1594,3
4,1594,1
3,1599,3
1,1599,1
1,1601,1
4,1601,1
5,1601,1
3,1610,1
2,1610,3
4,1627,2
3,1627,1
5,1635,1
4,1635,1
3,1635,1
1,1635,1
1,1642,2
2,1642,1
3,1651,2
5,1651,1
2,1651,1
4,1654,2
1,1654,1
3,1654,1
2,1655,2
1,1655,1
4,1656,2
2,1656,1
1,1659,3
2,1670,1
1,1670,1
5,1670,1
4,1671,1
5,1671,1
2,1671,1
5,1672,3
2,1672,1
1,1681,1
5,1681,1
2,1681,1
5,1688,2
1,1688,2
2,1691,2
4,1691,1
3,1691,1
3,1693,1
5,1693,1
2,1693,1
4,1699,1
3,1699,1
5,1699,1
4,1708,2
5,1708,1
5,1711,1
1,1711,2
4,1711,1
3,1716,2
4,1716,1
5,1730,2
1,1730,1
4,1730,1
2,1740,3
4,1740,1
2,1741,1
1,1741,1
4,1741,1
3,1741,1
2,1748,2
5,1748,1
1,1748,1
3,1762,1
4,1762,1
2,1762,2
2,1770,1
3,1770,2
3,1786,1
1,1786,2
4,1786,1
4,1787,2
5,1787,1
1,1791,1
2,1791,2
3,1791,1
4,1793,3
1,1793,1
3,1798,1
1,1798,2
2,1799,3
5,1807,1
2,1807,1
4,1807,1
3,1807,1
5,1808,2
2,1808,2
1,1808,1
1,1810,2
3,1810,1
4,1810,2
1,1820,1
2,1820,1
3,1820,1
4,1820,1
1,1821,2
3,1821,1
4,1821,1
5,1821,1
1,1832,1
4,1832,2
3,1832,2
2,1834,3
5,1834,1
1,1834,1
1,1836,1
5,1836,2
3,1836,1
4,1836,1
5,1850,1
1,1850,2
4,1850,1
4,1856,1
3,1856,2
5,1856,1
1,1866,3
4,1866,1
4,1868,1
1,1868,1
3,1868,1
5,1877,1
4,1877,2
1,1884,3
3,1884,1
2,1887,1
5,1887,1
4,1887,1
3,1887,1
3,1901,1
1,1901,1
2,1901,1
3,1902,1
1,1902,1
5,1902,1
4,1902,1
3,1906,1
1,1906,1
5,1906,1
2,1906,1
5,1910,2
3,1910,1
1,1910,1
3,1911,1
2,1911,2
3,1914,1
5,1914,1
4,1914,1
1,1920,1
5,1920,1
4,1920,1
4,1921,1
1,1921,1
3,1921,1
1,1923,2
5,1923,1
2,1927,2
4,1927,1
1,1927,1
4,1939,1
1,1939,2
2,1939,1
3,1947,1
2,1947,2
5,1947,1
1,1955,2
5,1955,1
4,1955,1
3,1955,1
3,1959,3
1,1959,2
4,1980,1
2,1980,1
5,1980,1
1,1980,1
1,1982,1
3,1982,1
2,1982,3
4,1988,2
3,1988,1
5,1988,1
5,1995,2
3,1995,1
4,1995,1
2,1995,1
3,2008,3
1,2008,1
2,2008,1
1,2010,1
2,2010,1
4,2010,3
2,2036,1
5,2036,2
3,2036,1
5,2039,1
3,2039,3
1,2039,1
4,2041,3
5,2041,1
3,2049,2
1,2049,1
4,2049,1
5,2049,1
1,2051,1
4,2051,2
2,2051,1
1,2055,3
2,2055,1
2,2063,3
1,2063,1
4,2063,1
4,2068,2
2,2068,1
3,2068,1
5,2076,3
1,2076,1
4,2076,1
2,2077,1
4,2077,3
5,2077,1
2,2082,1
1,2082,1
5,2082,2
5,2094,1
1,2094,1
2,2094,2
4,2094,1
3,2102,2
4,2102,1
1,2102,1
5,2104,3
2,2104,1
3,2104,1
4,2110,2
3,2110,1
2,2110,1
1,2110,1
2,2113,3
3,2113,1
1,2113,1
3,2115,1
2,2115,1
4,2115,2
1,2137,2
4,2137,1
5,2138,2
3,2138,1
2,2138,1
4,2146,3
5,2158,1
3,2158,2
4,2158,1
2,2159,1
5,2159,1
1,2159,1
4,2160,1
1,2160,2
3,2160,1
4,2163,1
3,2163,1
1,2163,1
2,2163,1
4,2168,2
3,2168,1
1,2168,1
4,2169,2
1,2169,2
4,2171,1
5,2171,2
3,2171,1
5,2182,1
3,2182,2
2,2182,1
3,2192,2
4,2192,1
5,2192,1
5,2193,1
3,2193,1
4,2193,1
1,2208,1
4,2208,1
3,2208,1
2,2208,1
2,2214,1
5,2214,1
3,2214,1
3,2222,2
2,2222,1
4,2222,1
5,2223,1
4,2223,2
1,2229,1
4,2229,1
5,2229,1
3,2230,1
5,2230,1
2,2230,1
4,2240,1
1,2240,2
2,2240,1
1,2241,2
5,2241,1
4,2241,1
5,2253,2
2,2253,1
1,2253,2
2,2254,2
1,2254,2
4,2254,1
2,2256,2
4,2256,1
5,2256,1
3,2256,1
2,2262,1
4,2262,2
5,2262,1
3,2262,1
2,2270,2
4,2270,1
3,2270,1
4,2279,3
1,2279,1
2,2282,1
1,2282,2
4,2282,1
3,2282,1
3,2288,1
2,2288,1
5,2288,2
3,2294,1
5,2294,1
4,2294,1
1,2294,1
4,2301,3
2,2301,1
1,2302,2
4,2302,1
3,2302,2
4,2304,2
5,2304,1
1,2304,1
1,2318,1
4,2318,1
3,2318,1
5,2318,1
5,2319,2
3,2319,2
3,2321,3
5,2321,1
5,2326,1
4,2326,2
2,2326,1
3,2326,1
2,2337,1
5,2337,1
3,2337,2
1,2337,1
2,2346,3
3,2346,1
4,2346,1
5,2360,1
4,2360,3
2,2360,1
1,2361,1
3,2361,1
4,2361,1
2,2361,1
3,2364,2
4,2364,1
5,2364,1
1,2364,1
3,2365,1
1,2365,2
4,2365,1
1,2375,1
5,2375,2
3,2375,1
3,2376,1
5,2376,1
4,2376,1
1,2376,1
3,2381,2
2,2381,1
4,2386,2
5,2386,1
3,2388,1
5,2388,2
1,2388,1
3,2389,1
1,2389,2
5,2389,1
3,2392,1
1,2392,2
2,2392,1
3,2414,1
1,2414,1
5,2414,1
3,2429,1
5,2429,2
4,2435,2
3,2435,1
2,2435,1
2,2454,1
3,2454,1
5,2454,1
1,2454,1
3,2456,4
5,2456,1
3,2466,1
5,2466,1
1,2466,2
2,2466,1
4,2468,1
5,2468,2
1,2468,1
2,2477,2
5,2477,1
4,2477,1
3,2485,1
2,2485,1
5,2485,1
4,2485,1
5,2487,1
1,2487,2
2,2487,1
4,2495,2
3,2495,1
1,2495,1
3,2498,1
5,2498,3
5,2501,1
4,2501,1
1,2501,1
4,2502,2
2,2502,1
1,2514,1
4,2514,1
2,2514,2
5,2515,2
4,2515,1
2,2515,1
5,2517,1
2,2517,1
3,2517,1
1,2517,1
2,2521,2
5,2521,1
1,2529,2
3,2529,1
1,2531,1
5,2531,2
2,2531,1
3,2533,1
5,2533,2
4,2533,1
3,2554,1
1,2554,2
1,2555,2
2,2555,1
3,2555,1
4,2568,1
3,2568,1
1,2568,1
2,2572,2
4,2572,1
1,2572,1
5,2573,1
3,2573,3
1,2580,1
4,2580,1
3,2580,1
2,2580,1
4,2638,2
2,2638,1
2,2639,1
4,2639,1
3,2639,1
1,2639,1
2,2640,1
5,2640,1
3,2640,1
2,2648,1
1,2648,1
4,2648,2
2,2654,1
5,2654,1
1,2654,1
3,2654,1
2,2655,2
3,2655,2
4,2662,1
2,2662,1
3,2662,2
4,2663,2
2,2663,1
2,2664,1
1,2664,1
5,2664,1
3,2669,1
2,2669,2
1,2669,1
2,2671,1
4,2671,2
3,2671,1
3,2675,1
1,2675,1
4,2675,1
2,2675,1
2,2679,2
1,2679,1
2,2682,2
1,2682,1
4,2682,1
4,2686,2
3,2686,1
2,2700,2
1,2700,1
3,2700,1
3,2705,2
1,2705,1
4,2705,1
3,2708,1
5,2708,1
1,2708,1
2,2708,1
4,2711,2
5,2711,2
2,2714,2
1,2714,1
3,2714,2
5,2716,1
3,2716,2
4,2716,2
1,2717,2
3,2717,1
4,2717,1
2,2720,2
1,2720,1
4,2720,1
5,2720,1
4,2729,2
5,2729,1
1,2729,1
2,2736,1
3,2736,1
1,2736,1
4,2736,1
5,2736,1
1,2750,1
3,2750,2
4,2750,1
3,2762,1
5,2762,1
2,2762,1
5,2765,2
3,2765,1
1,2767,2
4,2767,1
5,2769,2
1,2769,1
2,2769,1
3,2780,1
5,2780,1
1,2780,1
4,2780,1
1,2782,1
2,2782,1
3,2782,1
1,2792,1
3,2792,2
4,2792,1
3,2810,2
1,2810,1
2,2810,1
5,2812,1
1,2812,2
4,2820,2
3,2820,1
3,2830,2
4,2830,2
2,2841,1
1,2841,1
5,2841,1
4,2841,1
2,2851,1
1,2851,3
1,2868,1
2,2868,2
4,2868,1
3,2870,1
1,2870,1
4,2870,1
2,2870,1
3,2871,1
2,2871,1
5,2871,2
1,2872,1
5,2872,2
2,2872,1
1,2888,2
3,2888,1
5,2888,1
5,2890,1
1,2890,2
4,2890,1
5,2896,2
4,2896,1
3,2896,1
1,2896,1
5,2901,1
4,2901,1
3,2901,1
1,2901,1
2,2908,1
5,2908,1
4,2908,1
3,2908,1
2,2927,1
5,2927,3
3,2927,1
5,2931,1
1,2931,2
4,2931,2
3,2932,2
1,2932,2
2,2932,1
3,2938,2
4,2938,1
1,2938,1
5,2938,1
3,2948,2
2,2948,1
1,2948,2
5,2952,3
4,2952,1
3,2952,1
4,2959,1
3,2959,1
1,2959,1
2,2959,2
4,2966,1
2,2966,2
1,2966,1
3,2966,1
1,2975,1
5,2975,1
4,2975,1
3,2975,1
1,2985,1
5,2985,1
4,2985,2
3,2988,3
4,2988,1
5,2992,2
1,2992,1
4,2992,1
2,3000,3
5,3000,1
4,3005,2
1,3005,2
5,3005,1
5,3007,3
2,3007,1
5,3010,2
1,3010,1
5,3013,1
1,3013,2
4,3014,1
5,3014,1
1,3014,1
5,3020,3
2,3020,1
5,3040,1
1,3040,1
4,3040,1
2,3047,1
3,3047,2
2,3049,1
1,3049,1
5,3049,1
3,3049,1
2,3054,1
1,3054,1
4,3054,1
5,3055,1
1,3055,2
4,3055,1
1,3058,1
5,3058,2
1,3067,2
3,3067,1
5,3067,1
1,3074,1
3,3074,2
2,3074,1
3,3075,3
4,3077,1
2,3077,1
1,3077,1
4,3081,3
3,3081,1
3,3083,1
2,3083,1
4,3083,1
1,3086,1
4,3086,1
2,3086,1
1,3101,1
5,3101,1
4,3101,1
1,3103,1
4,3103,1
3,3103,1
2,3103,1
2,3105,2
4,3105,1
1,3114,3
4,3114,1
3,3122,2
5,3122,1
1,3125,2
5,3125,1
2,3125,1
4,3127,1
2,3127,2
3,3127,1
3,3130,2
1,3130,2
1,3132,2
3,3132,1
2,3132,1
3,3134,1
2,3134,2
4,3134,1
4,3137,1
2,3137,2
5,3137,1
3,3137,1
5,3140,1
4,3140,1
1,3140,1
3,3140,1
4,3152,1
1,3152,1
5,3152,1
2,3152,1
2,3153,2
4,3153,1
1,3153,1
2,3159,2
3,3159,2
2,3160,2
1,3160,1
4,3160,1
3,3160,1
1,3167,2
3,3167,1
2,3167,1
5,3167,1
1,3179,2
5,3179,1
2,3179,1
3,3179,1
5,3180,1
1,3180,2
2,3180,1
3,3191,1
5,3191,2
4,3191,1
2,3207,1
3,3207,1
4,3207,1
1,3207,1
3,3208,1
5,3208,2
3,3213,2
4,3213,1
2,3219,1
3,3219,2
5,3219,1
4,3227,1
5,3227,1
2,3227,1
4,3248,2
1,3248,1
3,3248,1
4,3252,1
5,3252,1
1,3252,2
4,3256,2
3,3256,1
1,3256,1
5,3257,1
2,3257,2
3,3257,1
3,3279,4
2,3279,1
4,3297,1
2,3297,1
1,3297,2
3,3305,2
5,3305,1
2,3305,1
2,3322,1
3,3322,1
4,3322,1
3,3326,2
1,3326,1
2,3326,1
3,3332,1
5,3332,1
1,3332,1
2,3341,2
4,3341,1
3,3348,2
2,3348,1
5,3348,1
3,3354,2
5,3354,1
2,3354,1
5,3370,3
2,3370,1
4,3395,2
5,3395,1
1,3395,1
3,3396,1
4,3396,2
2,3396,1
2,3400,2
1,3400,2
1,3409,1
2,3409,1
3,3409,2
1,3414,1
2,3414,1
4,3414,1
5,3414,1
5,3416,1
3,3416,2
4,3416,1
3,3442,2
1,3442,2
3,3446,2
2,3446,1
5,3446,1
1,3446,1
1,3448,1
2,3448,1
5,3448,1
4,3448,1
2,3449,3
4,3449,1
1,3449,1
5,3453,2
4,3453,1
2,3453,2
4,3462,2
5,3462,1
1,3462,2
5,3475,2
3,3475,2
1,3477,2
3,3477,1
2,3477,1
1,3490,2
3,3490,2
2,3490,1
2,3491,3
3,3491,1
1,3505,2
2,3505,1
5,3505,1
3,3517,1
4,3517,1
5,3517,1
4,3522,1
1,3522,1
5,3522,1
5,3529,2
2,3529,1
4,3529,1
2,3552,3
1,3552,1
3,3553,1
4,3553,1
1,3553,1
5,3554,3
2,3554,1
4,3557,1
2,3557,1
1,3557,1
5,3557,1
1,3566,2
4,3566,1
2,3568,2
5,3568,1
1,3607,2
3,3607,1
5,3607,1
5,3614,2
3,3614,2
5,3615,3
4,3615,1
1,3621,1
2,3621,1
4,3621,1
5,3631,1
2,3631,1
1,3631,2
4,3635,3
3,3635,1
4,3636,1
2,3636,2
5,3636,1
2,3644,1
1,3644,1
4,3644,1
2,3645,1
3,3645,2
1,3645,1
3,3648,1
2,3648,1
4,3648,1
1,3666,2
4,3666,1
2,3666,1
1,3673,1
2,3673,2
2,3696,1
4,3696,1
5,3696,2
4,3701,2
2,3701,1
5,3702,2
4,3702,1
5,3703,1
2,3703,1
3,3703,1
1,3703,1
2,3708,1
5,3708,1
4,3708,1
2,3713,2
5,3713,1
1,3713,1
4,3716,2
1,3716,1
3,3717,1
5,3717,3
3,3725,2
4,3725,1
5,3725,1
4,3727,1
1,3727,1
5,3727,1
2,3736,3
4,3737,3
3,3737,1
5,3738,2
4,3738,1
3,3748,2
5,3748,1
2,3748,1
1,3752,1
3,3752,2
4,3752,1
2,3755,2
5,3755,1
3,3755,1
4,3759,2
1,3759,1
2,3759,1
5,3759,1
1,3761,1
3,3761,1
5,3761,2
5,3770,3
2,3770,1
4,3777,1
2,3777,1
3,3777,1
5,3777,2
5,3791,1
3,3791,1
1,3791,2
5,3803,2
2,3803,2
1,3808,2
4,3808,1
3,3808,1
1,3809,1
5,3809,2
2,3809,1
4,3821,1
3,3821,2
2,3821,1
5,3821,1
2,3827,1
4,3827,1
5,3827,1
3,3827,1
4,3828,2
3,3828,3
2,3833,1
5,3833,2
4,3833,2
5,3836,2
2,3836,1
3,3836,1
3,3843,2
5,3843,2
4,3847,2
1,3847,2
2,3847,1
1,3860,2
5,3860,2
2,3860,1
5,3861,2
3,3861,1
1,3861,1
1,3865,1
5,3865,2
2,3865,1
1,3869,1
3,3869,2
5,3869,2
2,3874,1
3,3874,3
5,3874,1
2,3882,3
5,3882,1
3,3882,1
4,3886,2
2,3886,1
5,3886,1
3,3902,3
5,3902,1
4,3903,1
2,3903,2
5,3903,1
1,3913,2
4,3913,1
2,3913,1
1,3914,2
2,3914,1
3,3914,1
1,3922,1
3,3922,1
5,3922,1
2,3922,1
2,3923,1
1,3923,1
5,3923,1
4,3923,1
5,3928,1
2,3928,3
1,3929,2
4,3929,1
5,3929,1
1,3938,1
2,3938,2
4,3938,1
5,3946,1
2,3946,1
4,3946,1
1,3946,1
3,3946,1
3,3951,2
2,3951,2
3,3956,1
5,3956,2
1,3956,2
5,3961,1
3,3961,2
1,3961,1
1,3971,3
3,3971,1
4,3971,1
4,3976,2
3,3976,1
1,3976,1
4,3985,1
2,3985,1
3,3985,1
1,3985,1
1,3986,1
5,3986,2
4,3986,1
5,3989,2
3,3989,1
5,4010,2
3,4010,2
3,4014,2
5,4014,1
1,4016,1
5,4016,2
4,4016,1
3,4020,1
1,4020,2
4,4027,1
2,4027,1
3,4027,1
5,4033,2
2,4033,1
1,4033,1
3,4035,2
2,4035,1
2,4038,1
3,4038,1
5,4038,1
1,4051,1
5,4051,2
4,4051,1
1,4065,2
5,4065,2
1,4068,3
4,4068,1
2,4068,1
5,4091,1
4,4091,2
3,4091,2
2,4093,1
4,4093,1
1,4093,1
5,4093,1
3,4094,1
5,4094,1
2,4094,2
1,4094,1
5,4115,2
4,4115,1
3,4115,1
1,4115,1
4,4120,1
2,4120,1
1,4120,1
3,4120,2
1,4140,2
2,4140,1
3,4140,2
1,4145,2
2,4145,2
4,4145,1
1,4147,1
3,4147,1
5,4147,1
4,4147,1
2,4148,2
1,4148,1
4,4148,1
4,4153,2
3,4153,1
1,4153,1
5,4153,1
2,4159,3
4,4159,2
3,4164,2
2,4164,2
4,4164,1
2,4171,2
4,4171,1
5,4171,1
4,4172,2
5,4172,1
3,4172,1
3,4181,2
4,4181,1
2,4181,1
3,4185,1
2,4185,1
1,4185,1
4,4200,1
3,4200,1
1,4200,2
5,4227,1
1,4227,2
5,4236,2
1,4236,1
3,4236,1
3,4238,1
4,4238,2
1,4238,1
3,4239,1
1,4239,2
4,4239,1
3,4253,2
4,4253,1
5,4253,1
2,4266,2
4,4266,2
2,4276,3
5,4276,1
2,4281,2
4,4281,1
1,4281,1
5,4281,1
2,4287,1
1,4287,2
3,4287,1
4,4289,1
3,4289,1
1,4289,1
5,4289,1
2,4289,1
4,4291,1
2,4291,2
3,4291,1
4,4306,2
5,4306,2
2,4306,1
5,4309,2
2,4309,1
1,4309,2
3,4312,1
1,4312,3
5,4312,1
3,4313,2
5,4313,1
4,4313,2
1,4315,1
4,4315,1
2,4315,1
3,4315,1
4,4318,2
2,4318,1
5,4318,2
3,4319,2
1,4319,2
4,4319,1
5,4324,2
4,4324,1
1,4324,2
2,4325,1
3,4325,1
5,4325,2
1,4325,1
3,4328,3
5,4328,1
5,4334,1
2,4334,2
3,4334,1
4,4334,1
4,4344,2
2,4344,1
3,4344,1
1,4374,1
2,4374,2
3,4374,2
1,4378,1
3,4378,2
4,4378,1
5,4378,1
3,4391,2
4,4391,1
1,4391,1
2,4393,1
1,4393,1
4,4393,1
5,4393,1
3,4393,1
5,4394,2
1,4394,1
3,4394,1
4,4395,2
2,4395,2
4,4402,2
1,4402,2
1,4409,3
2,4409,1
