orderid,customerid
2365,0
2375,0
2376,0
2381,0
2386,0
2388,0
2389,0
2392,0
2414,0
2429,0
2435,0
2454,0
2456,0
2466,0
2468,0
2477,0
2485,0
2487,0
2495,0
2498,0
2501,0
2502,0
2514,0
2515,0
2517,0
2521,0
2529,0
2531,0
2533,0
2554,0
2555,0
2568,0
2572,0
2573,0
2580,0
2638,0
2639,0
2640,0
2648,0
2654,0
2655,0
2662,0
2663,0
2664,0
2669,0
2671,0
2675,0
2679,0
2682,0
2686,0
2700,0
2705,0
2708,0
2711,0
2714,0
2716,0
2717,0
2720,0
2729,0
2736,0
2750,0
2762,0
2765,0
2767,0
2769,0
2780,0
2782,0
2792,0
2810,0
2812,0
2820,0
2830,0
2841,0
2851,0
2868,0
2870,0
2871,0
2872,0
2888,0
2890,0
2896,0
2901,0
2908,0
2927,0
2931,0
2932,0
2938,0
2948,0
2952,0
2959,0
2966,0
2975,0
2985,0
2988,0
2992,0
3000,0
3005,0
3007,0
3010,0
3013,0
3014,0
3020,0
3040,0
3047,0
3049,0
3054,0
3055,0
3058,0
3067,0
3074,0
3075,0
3077,0
3081,0
3083,0
3086,0
3101,0
3103,0
3105,0
3114,0
3122,0
3125,0
3127,0
3130,0
3132,0
3134,0
3137,0
3140,0
3152,0
3153,0
3159,0
3160,0
3167,0
3179,0
3180,0
3191,0
3207,0
3208,0
3213,0
3219,0
3227,0
3248,0
3252,0
3256,0
3257,0
3279,0
3297,0
3305,0
3322,0
3326,0
3332,0
3341,0
3348,0
3354,0
3370,0
3395,0
3396,0
3400,0
3409,0
3414,0
3416,0
3442,0
3446,0
3448,0
3449,0
3453,0
3462,0
3475,0
3477,0
3490,0
3491,0
3505,0
3517,0
3522,0
3529,0
3552,0
3553,0
3554,0
3557,0
3566,0
3568,0
3607,0
3614,0
3615,0
3621,0
3631,0
3635,0
3636,0
3644,0
3645,0
3648,0
3666,0
3673,0
3696,0
3701,0
3702,0
3703,0
3708,0
3713,0
3716,0
3717,0
3725,0
3727,0
3736,0
3737,0
3738,0
3748,0
3752,0
3755,0
3759,0
3761,0
3770,0
3777,0
3791,0
3803,0
3808,0
3809,0
3821,0
3827,0
3828,0
3833,0
3836,0
3843,0
3847,0
3860,0
3861,0
3865,0
3869,0
3874,0
3882,0
3886,0
3902,0
3903,0
3913,0
3914,0
3922,0
3923,0
3928,0
3929,0
3938,0
3946,0
3951,0
3956,0
3961,0
3971,0
3976,0
3985,0
3986,0
3989,0
4010,0
4014,0
4016,0
4020,0
4027,0
4033,0
4035,0
4038,0
4051,0
4065,0
4068,0
4091,0
4093,0
4094,0
4115,0
4120,0
4140,0
4145,0
4147,0
4148,0
4153,0
4159,0
4164,0
4171,0
4172,0
4181,0
4185,0
4200,0
4227,0
4236,0
4238,0
4239,0
4253,0
4266,0
4276,0
4281,0
4287,0
4289,0
4291,0
4306,0
4309,0
4312,0
4313,0
4315,0
4318,0
4319,0
4324,0
4325,0
4328,0
4334,0
4344,0
4374,0
4378,0
4391,0
4393,0
4394,0
4395,0
4402,0
4409,0
4412,0
4413,0
4414,0
4428,0
4437,0
4438,0
4444,0
4445,0
4450,0
4452,0
4456,0
4464,0
4465,0
4466,0
4468,0
4469,0
4470,0
4471,0
4474,0
4475,0
4485,0
4490,0
4502,0
4511,0
4515,0
4525,0
4528,0
4529,0
4532,0
4536,0
4537,0
4544,0
4546,0
4548,0
4549,0
4557,0
4563,0
4575,0
4578,0
4595,0
4609,0
4613,0
4616,0
4633,0
4639,0
4647,0
4648,0
4669,0
4672,0
4680,0
4684,0
4686,0
4688,0
4689,0
4699,0
4711,0
4716,0
4721,0
4725,0
4730,0
4733,0
4735,0
4736,0
4744,0
4752,0
4763,0
4764,0
4769,0
4782,0
4794,0
4820,0
4832,0
4834,0
4840,0
4863,0
4864,0
4865,0
4876,0
4880,0
4886,0
4888,0
4890,0
4896,0
4902,0
4909,0
4919,0
4926,0
4937,0
4940,0
4941,0
4946,0
4948,0
4969,0
4976,0
4989,0
4990,0
4995,0
5005,0
5007,0
5015,0
5020,0
5022,0
5025,0
5031,0
5033,0
5041,0
5043,0
5046,0
5048,0
5057,0
5060,0
5061,0
5077,0
5078,0
5084,0
5090,0
5103,0
5107,0
5126,0
5130,0
5139,0
5146,0
5149,0
5157,0
5160,0
5164,0
5170,0
5171,0
5173,0
5175,0
5176,0
5183,0
5186,0
5190,0
5191,0
5193,0
5195,0
5207,0
5217,0
5220,0
5228,0
5233,0
5239,0
5258,0
5259,0
5261,0
5271,0
5278,0
5286,0
5298,0
5313,0
5316,0
5323,0
5331,0
5339,0
5340,0
5358,0
5362,0
5368,0
5369,0
5378,0
5379,0
5382,0
5393,0
5396,0
5398,0
5401,0
5407,0
5414,0
5415,0
5416,0
5418,0
5420,0
5421,0
5436,0
5442,0
5445,0
5450,0
5461,0
5475,0
5481,0
5486,0
5488,0
5498,0
5508,0
5513,0
5514,0
5515,0
5532,0
5533,0
5547,0
5559,0
5562,0
5585,0
5589,0
5597,0
5599,0
5608,0
5618,0
5623,0
5627,0
5628,0
5635,0
5650,0
5652,0
5660,0
5665,0
5666,0
5669,0
5673,0
5679,0
5687,0
5692,0
5698,0
5715,0
5718,0
5724,0
5733,0
5735,0
5742,0
5753,0
5764,0
5770,0
5772,0
5776,0
5783,0
5786,0
5787,0
5798,0
5800,0
5802,0
5807,0
5809,0
5810,0
5816,0
5822,0
5827,0
5832,0
5850,0
5862,0
5866,0
5871,0
5873,0
5875,0
5889,0
5891,0
5892,0
5909,0
5915,0
5916,0
5925,0
5926,0
5932,0
5934,0
5938,0
5946,0
5947,0
5953,0
5956,0
5965,0
5968,0
5979,0
5986,0
5987,0
5995,0
6004,0
6011,0
6025,0
6037,0
6040,0
6043,0
6061,0
6067,0
6069,0
6074,0
6075,0
6076,0
6081,0
6091,0
6096,0
6097,0
6098,0
6104,0
6125,0
6148,0
6154,0
6164,0
6170,0
6185,0
6193,0
6207,0
6208,0
6209,0
6210,0
6218,0
6219,0
6222,0
6235,0
6236,0
6240,0
6243,0
6252,0
6262,0
6269,0
6272,0
6279,0
6282,0
6287,0
6292,0
6297,0
6301,0
6302,0
6310,0
6315,0
6316,0
6317,0
6318,0
6323,0
6325,0
6331,0
6341,0
6349,0
6353,0
6360,0
6368,0
6373,0
6374,0
6376,0
6388,0
6391,0
6394,0
6403,0
6404,0
6406,0
6409,0
6411,0
6416,0
6420,0
6421,0
6428,0
6433,0
6450,0
6455,0
6460,0
6465,0
6473,0
6486,0
6495,0
6496,0
6504,0
6508,0
6518,0
6521,0
6533,0
6543,0
6547,0
6553,0
6560,0
6564,0
6565,0
6571,0
6575,0
6582,0
6589,0
6592,0
6603,0
6615,0
6628,0
6643,0
6647,0
6651,0
6662,0
6667,0
6672,0
6676,0
6677,0
6678,0
6686,0
6689,0
6696,0
6700,0
6720,0
6730,0
6737,0
6739,0
6751,0
6757,0
6769,0
6773,0
6794,0
6810,0
6815,0
6825,0
6827,0
6831,0
6832,0
6849,0
6854,0
6862,0
6864,0
6867,0
6886,0
6889,0
6927,0
6929,0
6931,0
6936,0
6937,0
6939,0
6947,0
6952,0
6955,0
6960,0
6968,0
6974,0
6975,0
6988,0
6996,0
7009,0
7011,0
7015,0
7019,0
7022,0
7034,0
7038,0
7042,0
7044,0
7049,0
7055,0
7078,0
7080,0
7086,0
7096,0
7097,0
7111,0
7127,0
7129,0
7130,0
7133,0
7139,0
7146,0
7150,0
7154,0
7165,0
7170,0
7173,0
7187,0
7193,0
7199,0
7207,0
7210,0
7211,0
7216,0
7221,0
7224,0
7225,0
7226,0
7232,0
7238,0
7244,0
7253,0
7255,0
7258,0
7259,0
7267,0
7272,0
7277,0
7279,0
7295,0
7300,0
7306,0
7309,0
7316,0
7318,0
7324,0
7325,0
7343,0
7352,0
7355,0
7363,0
7365,0
7376,0
7404,0
7406,0
7409,0
7410,0
7413,0
7416,0
7417,0
7428,0
7451,0
7453,0
7457,0
7458,0
7466,0
7471,0
7476,0
7481,0
7487,0
7494,0
7507,0
7510,0
7516,0
7519,0
7521,0
7527,0
7532,0
7533,0
7539,0
7557,0
7568,0
7569,0
7573,0
7574,0
7582,0
7583,0
7587,0
7588,0
7591,0
7592,0
7608,0
7612,0
7621,0
7622,0
7623,0
7625,0
7626,0
7632,0
7633,0
7644,0
7645,0
7647,0
7665,0
7668,0
7673,0
7675,0
7678,0
7696,0
7698,0
7706,0
7707,0
7714,0
7715,0
7727,0
7734,0
7735,0
7738,0
7740,0
7741,0
7753,0
7768,0
7769,0
7771,0
7772,0
7780,0
7781,0
7782,0
7786,0
7787,0
7790,0
7791,0
7793,0
7801,0
7827,0
7831,0
7834,0
7835,0
7838,0
7847,0
7849,0
7855,0
7857,0
7874,0
7877,0
7902,0
7906,0
7908,0
7911,0
7914,0
7917,0
7923,0
7924,0
7925,0
7929,0
7931,0
7932,0
7933,0
7937,0
7939,0
7959,0
7963,0
7972,0
7974,0
7978,0
7981,0
7986,0
7994,0
7998,0
8002,0
8008,0
8012,0
8016,0
8021,0
8025,0
8026,0
8028,0
8036,0
8046,0
8050,0
8053,0
8062,0
8063,0
8065,0
8068,0
8078,0
8080,0
8089,0
8096,0
8100,0
8114,0
8118,0
8122,0
8124,0
8126,0
8150,0
8167,0
8173,0
8175,0
8182,0
8187,0
8201,0
8202,0
8223,0
8229,0
8230,0
8231,0
8232,0
8244,0
8254,0
8259,0
8263,0
8265,0
8267,0
8268,0
8270,0
8272,0
8273,0
8289,0
8290,0
8297,0
8302,0
8303,0
8304,0
8316,0
8320,0
8323,0
8325,0
8326,0
8328,0
8337,0
8341,0
8352,0
8364,0
8370,0
8371,0
8379,0
8380,0
8395,0
8401,0
8405,0
8410,0
8421,0
8432,0
8433,0
8439,0
8442,0
8443,0
8453,0
8461,0
8466,0
8479,0
8491,0
8492,0
8495,0
8500,0
8511,0
8513,0
8523,0
8529,0
8530,0
8536,0
8539,0
8542,0
8550,0
8556,0
8560,0
8562,0
8566,0
8570,0
8573,0
8581,0
8583,0
8584,0
8586,0
8588,0
8611,0
8614,0
8615,0
8617,0
8627,0
8631,0
8632,0
8635,0
8651,0
8671,0
8673,0
8674,0
8676,0
8682,0
8684,0
8688,0
8689,0
8696,0
8699,0
8702,0
8719,0
8723,0
8728,0
8734,0
8735,0
8740,0
8742,0
8753,0
8756,0
8762,0
8765,0
8777,0
8778,0
8786,0
8795,0
8804,0
8807,0
8811,0
8816,0
8819,0
8821,0
8831,0
8836,0
8862,0
8866,0
8867,0
8870,0
8874,0
8875,0
8882,0
8892,0
8896,0
8899,0
8900,0
8909,0
8911,0
8916,0
8917,0
8925,0
8932,0
8933,0
8957,0
8963,0
8967,0
8970,0
8972,0
8977,0
8990,0
8992,0
8993,0
8994,0
8996,0
9003,0
9005,0
9009,0
9010,0
9017,0
9026,0
9032,0
9038,0
9051,0
9053,0
9065,0
9066,0
9081,0
9085,0
9086,0
9092,0
9094,0
9098,0
9100,0
9101,0
9105,0
9106,0
9112,0
9114,0
9120,0
9122,0
9125,0
9127,0
9129,0
9132,0
9135,0
9138,0
9142,0
9147,0
9150,0
9165,0
9169,0
9170,0
9172,0
9181,0
9184,0
9203,0
9219,0
9228,0
9230,0
9235,0
9247,0
9256,0
9268,0
9289,0
9302,0
9305,0
9307,0
9309,0
9310,0
9321,0
9323,0
9330,0
9341,0
9342,0
9351,0
9352,0
9353,0
9355,0
9359,0
9367,0
9375,0
9382,0
9387,0
9392,0
9393,0
9410,0
9414,0
9417,0
9422,0
9425,0
9431,0
9441,0
9443,0
9444,0
9455,0
9458,0
9460,0
9464,0
9467,0
9469,0
9479,0
9480,0
9482,0
9488,0
9496,0
9501,0
9505,0
9516,0
9525,0
9534,0
9538,0
9540,0
9541,0
9551,0
9554,0
9562,0
9565,0
9566,0
9572,0
9582,0
9584,0
9585,0
9594,0
9601,0
9603,0
9605,0
9608,0
9627,0
9638,0
9666,0
9667,0
9671,0
9675,0
9691,0
9697,0
9708,0
9719,0
9722,0
9726,0
9727,0
9739,0
9741,0
9751,0
9752,0
9766,0
9779,0
9782,0
9785,0
9791,0
9805,0
9806,0
9807,0
9808,0
9815,0
9831,0
9833,0
9840,0
9844,0
9847,0
9851,0
9852,0
9855,0
9868,0
9870,0
9874,0
9894,0
9911,0
9914,0
9923,0
9924,0
9938,0
9942,0
9954,0
9975,0
9988,0
9999,0
10047,0
10066,0
10073,0
10076,0
10088,0
10110,0
10111,0
10120,0
10139,0
10142,0
10144,0
10152,0
10161,0
10162,0
10166,0
10168,0
10169,0
10170,0
10177,0
10180,0
10195,0
10196,0
10202,0
10208,0
10212,0
10221,0
10222,0
10224,0
10225,0
10226,0
10237,0
10242,0
10243,0
10245,0
10263,0
10278,0
10279,0
10286,0
10290,0
10293,0
10309,0
10311,0
10312,0
10317,0
10319,0
10320,0
10324,0
10327,0
10336,0
10339,0
10346,0
10351,0
10358,0
10365,0
10367,0
10373,0
10397,0
10399,0
10418,0
10424,0
10432,0
10434,0
10445,0
10448,0
10449,0
10462,0
10463,0
10472,0
10474,0
10478,0
10486,0
10496,0
10518,0
10522,0
10525,0
10526,0
10531,0
10532,0
10554,0
10560,0
10563,0
10578,0
10579,0
10584,0
10586,0
10588,0
10591,0
10592,0
10601,0
10605,0
10606,0
10612,0
10613,0
10616,0
10624,0
10625,0
10626,0
10635,0
10666,0
10672,0
10684,0
10699,0
10719,0
10721,0
10725,0
10727,0
10731,0
10733,0
10734,0
10739,0
10741,0
10746,0
10751,0
10767,0
10781,0
10785,0
10800,0
10803,0
10804,0
10812,0
10824,0
10825,0
10832,0
10841,0
10850,0
10854,0
10855,0
10861,0
10874,0
10878,0
10887,0
10889,0
10890,0
10895,0
10896,0
10904,0
10916,0
10918,0
10924,0
10929,0
10956,0
10957,0
10962,0
10979,0
10984,0
10994,0
10995,0
10997,0
10998,0
11017,0
11018,0
11021,0
11023,0
11033,0
11035,0
11038,0
11045,0
11050,0
11058,0
11063,0
11070,0
11073,0
11074,0
11078,0
11082,0
11087,0
11099,0
11106,0
11109,0
11112,0
11115,0
11121,0
11122,0
11123,0
11125,0
11126,0
11138,0
11148,0
11149,0
11151,0
11155,0
11157,0
11170,0
11175,0
11177,0
11178,0
11181,0
11182,0
11183,0
11186,0
11193,0
11198,0
11212,0
11217,0
11224,0
11226,0
11227,0
11233,0
11234,0
11239,0
11241,0
11248,0
11250,0
11252,0
11264,0
11301,0
11310,0
11315,0
11327,0
11330,0
11342,0
11343,0
11344,0
11347,0
11349,0
11367,0
11378,0
11382,0
11393,0
11394,0
11399,0
11404,0
11411,0
11414,0
11416,0
11424,0
11435,0
11437,0
11438,0
11443,0
11445,0
11449,0
11462,0
11464,0
11472,0
11476,0
11478,0
11481,0
11500,0
11505,0
11506,0
11512,0
11518,0
11521,0
11533,0
11540,0
11542,0
11547,0
11556,0
11558,0
11562,0
11567,0
11576,0
11580,0
11583,0
11590,0
11596,0
11606,0
11611,0
11615,0
11624,0
11627,0
11631,0
11635,0
11646,0
11653,0
11655,0
11659,0
11662,0
11664,0
11666,0
11672,0
11673,0
11674,0
11675,0
11676,0
11680,0
11686,0
11689,0
11696,0
11697,0
11706,0
11707,0
11715,0
11716,0
11718,0
11725,0
11738,0
11743,0
11752,0
11763,0
11765,0
11772,0
11782,0
11791,0
11792,0
11796,0
11797,0
11798,0
11801,0
11806,0
11814,0
11816,0
11817,0
11820,0
11822,0
11829,0
11831,0
11835,0
11845,0
11846,0
11848,0
11851,0
11854,0
11861,0
11862,0
11870,0
11877,0
11884,0
11893,0
11907,0
11927,0
11936,0
11945,0
11947,0
11967,0
11971,0
11977,0
11992,0
11999,0
12002,0
12004,0
12008,0
12013,0
12017,0
12020,0
12032,0
12042,0
12048,0
12052,0
12054,0
12073,0
12081,0
12087,0
12091,0
12093,0
12099,0
12100,0
12104,0
12105,0
12115,0
12117,0
12129,0
12130,0
12133,0
12135,0
12146,0
12148,0
12152,0
12155,0
12162,0
12166,0
12168,0
12181,0
12185,0
12195,0
12215,0
12217,0
12220,0
12231,0
12238,0
12248,0
12259,0
12262,0
12265,0
12272,0
12278,0
12280,0
12283,0
12285,0
12291,0
12296,0
12299,0
12305,0
12320,0
12325,0
12331,0
12338,0
12364,0
12375,0
12377,0
12380,0
12382,0
12383,0
12389,0
12394,0
12401,0
12402,0
12410,0
12411,0
12417,0
12421,0
12427,0
12434,0
12436,0
12437,0
12441,0
12469,0
12471,0
12477,0
12493,0
12495,0
12496,0
12503,0
12504,0
12512,0
12513,0
12514,0
12523,0
12544,0
12560,0
12565,0
12571,0
12575,0
12578,0
12584,0
12587,0
12591,0
12608,0
12618,0
12626,0
12627,0
12639,0
12641,0
12645,0
12651,0
12653,0
12659,0
12671,0
12681,0
12704,0
12705,0
12715,0
12729,0
12732,0
12740,0
12750,0
12757,0
12763,0
12770,0
12771,0
12797,0
12800,0
12802,0
12808,0
12809,0
12811,0
12820,0
12826,0
12836,0
12838,0
12854,0
12856,0
12857,0
12858,0
12864,0
12865,0
12866,0
12868,0
12875,0
12908,0
12912,0
12925,0
12930,0
12936,0
12937,0
12939,0
12949,0
12958,0
12963,0
12972,0
12985,0
12993,0
13003,0
13004,0
13008,0
13010,0
13016,0
13021,0
13029,0
13034,0
13038,0
13041,0
13043,0
13050,0
13054,0
13055,0
13056,0
13058,0
13059,0
13063,0
13069,0
13072,0
13077,0
13078,0
13079,0
13081,0
13082,0
13091,0
13092,0
13093,0
13097,0
13098,0
13101,0
13106,0
13116,0
13117,0
13124,0
13132,0
13144,0
13146,0
13148,0
13151,0
13160,0
13169,0
13172,0
13181,0
13184,0
13186,0
13189,0
13197,0
13200,0
13206,0
13207,0
13220,0
13222,0
13224,0
13228,0
13230,0
13233,0
13242,0
13259,0
13260,0
13270,0
13273,0
13280,0
13282,0
13303,0
13307,0
13310,0
13326,0
13333,0
13336,0
13338,0
13341,0
13362,0
13364,0
13366,0
13389,0
13394,0
13405,0
13406,0
13409,0
13425,0
13433,0
13440,0
13450,0
13462,0
13469,0
13473,0
13477,0
13479,0
13485,0
13486,0
13487,0
13500,0
13506,0
13514,0
13527,0
13529,0
13536,0
13548,0
13550,0
13552,0
13557,0
13573,0
13576,0
13579,0
13582,0
13589,0
13590,0
13591,0
13597,0
13604,0
13605,0
13618,0
13627,0
13643,0
13649,0
13651,0
13667,0
13669,0
13672,0
13674,0
13680,0
13686,0
13690,0
13691,0
13692,0
13703,0
13707,0
13713,0
13715,0
13717,0
13718,0
13722,0
13729,0
13735,0
13737,0
13741,0
13758,0
13765,0
13766,0
13774,0
13777,0
13791,0
13797,0
13799,0
13837,0
13840,0
13846,0
13850,0
13855,0
13864,0
13869,0
13872,0
13877,0
13880,0
13882,0
13891,0
13892,0
13907,0
13914,0
13924,0
13927,0
13929,0
13931,0
13937,0
13939,0
13964,0
13968,0
13977,0
13985,0
13991,0
13992,0
13998,0
14000,0
14002,0
14004,0
14011,0
14013,0
14015,0
14017,0
14022,0
14035,0
14037,0
14043,0
14063,0
14075,0
14082,0
14088,0
14090,0
14092,0
14095,0
14101,0
14105,0
14108,0
14111,0
14121,0
14128,0
14131,0
14132,0
14162,0
14166,0
14172,0
14174,0
14177,0
14192,0
14202,0
14209,0
14218,0
14219,0
14224,0
14227,0
14229,0
14249,0
14256,0
14266,0
14270,0
14272,0
14275,0
14280,0
14282,0
14285,0
14286,0
14289,0
14301,0
14302,0
14308,0
14310,0
14311,0
14315,0
14320,0
14329,0
14336,0
14339,0
14343,0
14346,0
14349,0
14363,0
14370,0
14383,0
14385,0
14400,0
14406,0
14408,0
14410,0
14413,0
14428,0
14443,0
14448,0
14453,0
14455,0
14468,0
14470,0
14479,0
14480,0
14481,0
14488,0
14491,0
14514,0
14521,0
14522,0
14531,0
14549,0
14553,0
14554,0
14556,0
14557,0
14558,0
14563,0
14581,0
14585,0
14587,0
14591,0
14592,0
14607,0
14608,0
14619,0
14624,0
14629,0
14632,0
14635,0
14638,0
14642,0
14646,0
14647,0
14659,0
14674,0
14676,0
14686,0
14695,0
14698,0
14706,0
14707,0
14717,0
14731,0
14733,0
14740,0
14743,0
14744,0
14753,0
14756,0
14760,0
14783,0
14784,0
14790,0
14791,0
14793,0
14797,0
14803,0
14808,0
14814,0
14815,0
14823,0
14826,0
14834,0
14836,0
14843,0
14847,0
14850,0
14858,0
14860,0
14867,0
14878,0
14881,0
14884,0
14888,0
14905,0
14906,0
14922,0
14926,0
14930,0
14933,0
14940,0
14946,0
14951,0
14958,0
14962,0
14969,0
14972,0
14973,0
14982,0
14988,0
14989,0
14993,0
14995,0
15022,0
15023,0
15027,0
15033,0
15036,0
15047,0
15051,0
15053,0
15062,0
15070,0
15076,0
15081,0
15086,0
15087,0
15095,0
15098,0
15105,0
15106,0
15122,0
15126,0
15140,0
15143,0
15148,0
15158,0
15168,0
15175,0
15179,0
15180,0
15182,0
15186,0
15189,0
15199,0
15206,0
15213,0
15216,0
15217,0
15222,0
15223,0
15226,0
15228,0
15230,0
15244,0
15258,0
15261,0
15286,0
15290,0
15294,0
15299,0
15302,0
15304,0
15319,0
15323,0
15338,0
15341,0
15346,0
15353,0
15356,0
15358,0
15367,0
15369,0
15379,0
15381,0
15389,0
15391,0
15393,0
15403,0
15415,0
15421,0
15422,0
15428,0
15436,0
15440,0
15444,0
15451,0
15452,0
15456,0
15457,0
15463,0
15467,0
15469,0
15471,0
15478,0
15479,0
15482,0
15485,0
15486,0
15487,0
15494,0
15506,0
15510,0
15514,0
15520,0
15525,0
15534,0
15537,0
15545,0
15557,0
15558,0
15560,0
15564,0
15565,0
15576,0
15582,0
15589,0
15604,0
15618,0
15631,0
15639,0
15644,0
15647,0
15650,0
15653,0
15654,0
15655,0
15674,0
15675,0
15678,0
15703,0
15711,0
15725,0
15732,0
15734,0
15741,0
15754,0
15765,0
15774,0
15776,0
15794,0
15796,0
15799,0
15800,0
15808,0
15809,0
15819,0
15824,0
15840,0
15842,0
15850,0
15855,0
15860,0
15870,0
15872,0
15891,0
15901,0
15909,0
15920,0
15921,0
15927,0
15931,0
15933,0
15939,0
15940,0
15943,0
15945,0
15956,0
15958,0
15964,0
15966,0
15976,0
15980,0
15981,0
15984,0
15987,0
15990,0
15993,0
15994,0
16003,0
16004,0
16006,0
16007,0
16012,0
16020,0
16021,0
16022,0
16023,0
16024,0
16027,0
16040,0
16041,0
16043,0
16044,0
16049,0
16052,0
16054,0
16064,0
16070,0
16085,0
16086,0
16098,0
16099,0
16106,0
16110,0
16112,0
16117,0
16120,0
16133,0
16136,0
16143,0
16149,0
16152,0
16154,0
16157,0
16169,0
16173,0
16180,0
16183,0
16184,0
16186,0
16190,0
16191,0
16192,0
16211,0
16216,0
16223,0
16225,0
16235,0
16239,0
16251,0
16254,0
16257,0
16259,0
16263,0
16266,0
16271,0
16273,0
16279,0
16280,0
16286,0
16293,0
16317,0
16318,0
16325,0
16328,0
16329,0
16343,0
16346,0
16347,0
16357,0
16364,0
16367,0
16370,0
16374,0
16375,0
16399,0
16402,0
16406,0
16407,0
16409,0
16424,0
16435,0
16443,0
16456,0
16458,0
16461,0
16475,0
16476,0
16478,0
16480,0
16481,0
16485,0
16486,0
16498,0
16502,0
16512,0
16513,0
16516,0
16521,0
16527,0
16536,0
16538,0
16546,0
16547,0
16558,0
16560,0
16562,0
16566,0
16568,0
16576,0
16577,0
16588,0
16594,0
16597,0
16598,0
16605,0
16607,0
16624,0
16640,0
16650,0
16651,0
16661,0
16677,0
16678,0
16680,0
16682,0
16686,0
16690,0
16697,0
16702,0
16705,0
16706,0
16707,0
16708,0
16717,0
16721,0
16722,0
16725,0
16727,0
16730,0
16734,0
16739,0
16743,0
16750,0
16757,0
16762,0
16765,0
16776,0
16780,0
16781,0
16784,0
16794,0
16803,0
16804,0
16807,0
16809,0
16812,0
16816,0
16823,0
16828,0
16834,0
16839,0
16840,0
16854,0
16870,0
16871,0
16876,0
16888,0
16890,0
16893,0
16905,0
16914,0
16924,0
16940,0
16942,0
16945,0
16947,0
16962,0
16964,0
16969,0
16970,0
16982,0
16983,0
16988,0
16990,0
16992,0
16995,0
16999,0
17001,0
